,fips,name,state
1618,29219,Warren County,MO
1619,29221,Washington County,MO
1620,29223,Wayne County,MO
1621,29225,Webster County,MO
1622,29227,Worth County,MO
1623,29229,Wright County,MO
1624,29510,St. Louis city,MO
1625,30000,MONTANA,
1626,30001,Beaverhead County,MT
1627,30003,Big Horn County,MT
1628,30005,Blaine County,MT
1629,30007,Broadwater County,MT
1630,30009,Carbon County,MT
1631,30011,Carter County,MT
1632,30013,Cascade County,MT
1633,30015,Chouteau County,MT
1634,30017,Custer County,MT
1635,30019,Daniels County,MT
1636,30021,Dawson County,MT
1637,30023,Deer Lodge County,MT
1638,30025,Fallon County,MT
1639,30027,Fergus County,MT
1640,30029,Flathead County,MT
1641,30031,Gallatin County,MT
1642,30033,Garfield County,MT
1643,30035,Glacier County,MT
1644,30037,Golden Valley County,MT
1645,30039,Granite County,MT
1646,30041,Hill County,MT
1647,30043,Jefferson County,MT
1648,30045,Judith Basin County,MT
1649,30047,Lake County,MT
1650,30049,Lewis and Clark County,MT
1651,30051,Liberty County,MT
1652,30053,Lincoln County,MT
1653,30055,McCone County,MT
1654,30057,Madison County,MT
1655,30059,Meagher County,MT
1656,30061,Mineral County,MT
1657,30063,Missoula County,MT
1658,30065,Musselshell County,MT
1659,30067,Park County,MT
1660,30069,Petroleum County,MT
1661,30071,Phillips County,MT
1662,30073,Pondera County,MT
1663,30075,Powder River County,MT
1664,30077,Powell County,MT
1665,30079,Prairie County,MT
1666,30081,Ravalli County,MT
1667,30083,Richland County,MT
1668,30085,Roosevelt County,MT
1669,30087,Rosebud County,MT
1670,30089,Sanders County,MT
1671,30091,Sheridan County,MT
1672,30093,Silver Bow County,MT
1673,30095,Stillwater County,MT
1674,30097,Sweet Grass County,MT
1675,30099,Teton County,MT
1676,30101,Toole County,MT
1677,30103,Treasure County,MT
1678,30105,Valley County,MT
1679,30107,Wheatland County,MT
1680,30109,Wibaux County,MT
1681,30111,Yellowstone County,MT
1682,31000,NEBRASKA,
1683,31001,Adams County,NE
1684,31003,Antelope County,NE
1685,31005,Arthur County,NE
1686,31007,Banner County,NE
1687,31009,Blaine County,NE
1688,31011,Boone County,NE
1689,31013,Box Butte County,NE
1690,31015,Boyd County,NE
1691,31017,Brown County,NE
1692,31019,Buffalo County,NE
1693,31021,Burt County,NE
1694,31023,Butler County,NE
1695,31025,Cass County,NE
1696,31027,Cedar County,NE
1697,31029,Chase County,NE
1698,31031,Cherry County,NE
1699,31033,Cheyenne County,NE
1700,31035,Clay County,NE
1701,31037,Colfax County,NE
1702,31039,Cuming County,NE
1703,31041,Custer County,NE
1704,31043,Dakota County,NE
1705,31045,Dawes County,NE
1706,31047,Dawson County,NE
1707,31049,Deuel County,NE
1708,31051,Dixon County,NE
1709,31053,Dodge County,NE
1710,31055,Douglas County,NE
1711,31057,Dundy County,NE
1712,31059,Fillmore County,NE
1713,31061,Franklin County,NE
1714,31063,Frontier County,NE
1715,31065,Furnas County,NE
1716,31067,Gage County,NE
1717,31069,Garden County,NE
1718,31071,Garfield County,NE
1719,31073,Gosper County,NE
1720,31075,Grant County,NE
1721,31077,Greeley County,NE
1722,31079,Hall County,NE
1723,31081,Hamilton County,NE
1724,31083,Harlan County,NE
1725,31085,Hayes County,NE
1726,31087,Hitchcock County,NE
1727,31089,Holt County,NE
1728,31091,Hooker County,NE
1729,31093,Howard County,NE
1730,31095,Jefferson County,NE
1731,31097,Johnson County,NE
1732,31099,Kearney County,NE
1733,31101,Keith County,NE
1734,31103,Keya Paha County,NE
1735,31105,Kimball County,NE
1736,31107,Knox County,NE
1737,31109,Lancaster County,NE
1738,31111,Lincoln County,NE
1739,31113,Logan County,NE
1740,31115,Loup County,NE
1741,31117,McPherson County,NE
1742,31119,Madison County,NE
1743,31121,Merrick County,NE
1744,31123,Morrill County,NE
1745,31125,Nance County,NE
1746,31127,Nemaha County,NE
1747,31129,Nuckolls County,NE
1748,31131,Otoe County,NE
1749,31133,Pawnee County,NE
1750,31135,Perkins County,NE
1751,31137,Phelps County,NE
1752,31139,Pierce County,NE
1753,31141,Platte County,NE
1754,31143,Polk County,NE
1755,31145,Red Willow County,NE
1756,31147,Richardson County,NE
1757,31149,Rock County,NE
1758,31151,Saline County,NE
1759,31153,Sarpy County,NE
1760,31155,Saunders County,NE
1761,31157,Scotts Bluff County,NE
1762,31159,Seward County,NE
1763,31161,Sheridan County,NE
1764,31163,Sherman County,NE
1765,31165,Sioux County,NE
1766,31167,Stanton County,NE
1767,31169,Thayer County,NE
1768,31171,Thomas County,NE
1769,31173,Thurston County,NE
1770,31175,Valley County,NE
1771,31177,Washington County,NE
1772,31179,Wayne County,NE
1773,31181,Webster County,NE
1774,31183,Wheeler County,NE
1775,31185,York County,NE
1776,32000,NEVADA,
1777,32001,Churchill County,NV
1778,32003,Clark County,NV
1779,32005,Douglas County,NV
1780,32007,Elko County,NV
1781,32009,Esmeralda County,NV
1782,32011,Eureka County,NV
1783,32013,Humboldt County,NV
1784,32015,Lander County,NV
1785,32017,Lincoln County,NV
1786,32019,Lyon County,NV
1787,32021,Mineral County,NV
1788,32023,Nye County,NV
1789,32027,Pershing County,NV
1790,32029,Storey County,NV
1791,32031,Washoe County,NV
1792,32033,White Pine County,NV
1793,32510,Carson City,NV
1794,33000,NEW HAMPSHIRE,
1795,33001,Belknap County,NH
1796,33003,Carroll County,NH
1797,33005,Cheshire County,NH
1798,33007,Coos County,NH
1799,33009,Grafton County,NH
1800,33011,Hillsborough County,NH
1801,33013,Merrimack County,NH
1802,33015,Rockingham County,NH
1803,33017,Strafford County,NH
1804,33019,Sullivan County,NH
1805,34000,NEW JERSEY,
1806,34001,Atlantic County,NJ
1807,34003,Bergen County,NJ
1808,34005,Burlington County,NJ
1809,34007,Camden County,NJ
1810,34009,Cape May County,NJ
1811,34011,Cumberland County,NJ
1812,34013,Essex County,NJ
1813,34015,Gloucester County,NJ
1814,34017,Hudson County,NJ
1815,34019,Hunterdon County,NJ
1816,34021,Mercer County,NJ
1817,34023,Middlesex County,NJ
1818,34025,Monmouth County,NJ
1819,34027,Morris County,NJ
1820,34029,Ocean County,NJ
1821,34031,Passaic County,NJ
1822,34033,Salem County,NJ
1823,34035,Somerset County,NJ
1824,34037,Sussex County,NJ
1825,34039,Union County,NJ
1826,34041,Warren County,NJ
1827,35000,NEW MEXICO,
1828,35001,Bernalillo County,NM
1829,35003,Catron County,NM
1830,35005,Chaves County,NM
1831,35006,Cibola County,NM
1832,35007,Colfax County,NM
1833,35009,Curry County,NM
1834,35011,De Baca County,NM
1835,35013,Doa Ana County,NM
1836,35015,Eddy County,NM
1837,35017,Grant County,NM
1838,35019,Guadalupe County,NM
1839,35021,Harding County,NM
1840,35023,Hidalgo County,NM
1841,35025,Lea County,NM
1842,35027,Lincoln County,NM
1843,35028,Los Alamos County,NM
1844,35029,Luna County,NM
1845,35031,McKinley County,NM
1846,35033,Mora County,NM
1847,35035,Otero County,NM
1848,35037,Quay County,NM
1849,35039,Rio Arriba County,NM
1850,35041,Roosevelt County,NM
1851,35043,Sandoval County,NM
1852,35045,San Juan County,NM
1853,35047,San Miguel County,NM
1854,35049,Santa Fe County,NM
1855,35051,Sierra County,NM
1856,35053,Socorro County,NM
1857,35055,Taos County,NM
1858,35057,Torrance County,NM
1859,35059,Union County,NM
1860,35061,Valencia County,NM
1861,36000,NEW YORK,
1862,36001,Albany County,NY
1863,36003,Allegany County,NY
1864,36005,Bronx County,NY
1865,36007,Broome County,NY
1866,36009,Cattaraugus County,NY
1867,36011,Cayuga County,NY
1868,36013,Chautauqua County,NY
1869,36015,Chemung County,NY
1870,36017,Chenango County,NY
1871,36019,Clinton County,NY
1872,36021,Columbia County,NY
1873,36023,Cortland County,NY
1874,36025,Delaware County,NY
1875,36027,Dutchess County,NY
1876,36029,Erie County,NY
1877,36031,Essex County,NY
1878,36033,Franklin County,NY
1879,36035,Fulton County,NY
1880,36037,Genesee County,NY
1881,36039,Greene County,NY
1882,36041,Hamilton County,NY
1883,36043,Herkimer County,NY
1884,36045,Jefferson County,NY
1885,36047,Kings County,NY
1886,36049,Lewis County,NY
1887,36051,Livingston County,NY
1888,36053,Madison County,NY
1889,36055,Monroe County,NY
1890,36057,Montgomery County,NY
1891,36059,Nassau County,NY
1892,36061,New York County,NY
1893,36063,Niagara County,NY
1894,36065,Oneida County,NY
1895,36067,Onondaga County,NY
1896,36069,Ontario County,NY
1897,36071,Orange County,NY
1898,36073,Orleans County,NY
1899,36075,Oswego County,NY
1900,36077,Otsego County,NY
1901,36079,Putnam County,NY
1902,36081,Queens County,NY
1903,36083,Rensselaer County,NY
1904,36085,Richmond County,NY
1905,36087,Rockland County,NY
1906,36089,St. Lawrence County,NY
1907,36091,Saratoga County,NY
1908,36093,Schenectady County,NY
1909,36095,Schoharie County,NY
1910,36097,Schuyler County,NY
1911,36099,Seneca County,NY
1912,36101,Steuben County,NY
1913,36103,Suffolk County,NY
1914,36105,Sullivan County,NY
1915,36107,Tioga County,NY
1916,36109,Tompkins County,NY
1917,36111,Ulster County,NY
1918,36113,Warren County,NY
1919,36115,Washington County,NY
1920,36117,Wayne County,NY
1921,36119,Westchester County,NY
1922,36121,Wyoming County,NY
1923,36123,Yates County,NY
1924,37000,NORTH CAROLINA,
1925,37001,Alamance County,NC
1926,37003,Alexander County,NC
1927,37005,Alleghany County,NC
1928,37007,Anson County,NC
1929,37009,Ashe County,NC
1930,37011,Avery County,NC
1931,37013,Beaufort County,NC
1932,37015,Bertie County,NC
1933,37017,Bladen County,NC
1934,37019,Brunswick County,NC
1935,37021,Buncombe County,NC
1936,37023,Burke County,NC
1937,37025,Cabarrus County,NC
1938,37027,Caldwell County,NC
1939,37029,Camden County,NC
1940,37031,Carteret County,NC
1941,37033,Caswell County,NC
1942,37035,Catawba County,NC
1943,37037,Chatham County,NC
1944,37039,Cherokee County,NC
1945,37041,Chowan County,NC
1946,37043,Clay County,NC
1947,37045,Cleveland County,NC
1948,37047,Columbus County,NC
1949,37049,Craven County,NC
1950,37051,Cumberland County,NC
1951,37053,Currituck County,NC
1952,37055,Dare County,NC
1953,37057,Davidson County,NC
1954,37059,Davie County,NC
1955,37061,Duplin County,NC
1956,37063,Durham County,NC
1957,37065,Edgecombe County,NC
1958,37067,Forsyth County,NC
1959,37069,Franklin County,NC
1960,37071,Gaston County,NC
1961,37073,Gates County,NC
1962,37075,Graham County,NC
1963,37077,Granville County,NC
1964,37079,Greene County,NC
1965,37081,Guilford County,NC
1966,37083,Halifax County,NC
1967,37085,Harnett County,NC
1968,37087,Haywood County,NC
1969,37089,Henderson County,NC
1970,37091,Hertford County,NC
1971,37093,Hoke County,NC
1972,37095,Hyde County,NC
1973,37097,Iredell County,NC
1974,37099,Jackson County,NC
1975,37101,Johnston County,NC
1976,37103,Jones County,NC
1977,37105,Lee County,NC
1978,37107,Lenoir County,NC
1979,37109,Lincoln County,NC
1980,37111,McDowell County,NC
1981,37113,Macon County,NC
1982,37115,Madison County,NC
1983,37117,Martin County,NC
1984,37119,Mecklenburg County,NC
1985,37121,Mitchell County,NC
1986,37123,Montgomery County,NC
1987,37125,Moore County,NC
1988,37127,Nash County,NC
1989,37129,New Hanover County,NC
1990,37131,Northampton County,NC
1991,37133,Onslow County,NC
1992,37135,Orange County,NC
1993,37137,Pamlico County,NC
1994,37139,Pasquotank County,NC
1995,37141,Pender County,NC
1996,37143,Perquimans County,NC
1997,37145,Person County,NC
1998,37147,Pitt County,NC
1999,37149,Polk County,NC
2000,37151,Randolph County,NC
2001,37153,Richmond County,NC
2002,37155,Robeson County,NC
2003,37157,Rockingham County,NC
2004,37159,Rowan County,NC
2005,37161,Rutherford County,NC
2006,37163,Sampson County,NC
2007,37165,Scotland County,NC
2008,37167,Stanly County,NC
2009,37169,Stokes County,NC
2010,37171,Surry County,NC
2011,37173,Swain County,NC
2012,37175,Transylvania County,NC
2013,37177,Tyrrell County,NC
2014,37179,Union County,NC
2015,37181,Vance County,NC
2016,37183,Wake County,NC
2017,37185,Warren County,NC
2018,37187,Washington County,NC
2019,37189,Watauga County,NC
2020,37191,Wayne County,NC
2021,37193,Wilkes County,NC
2022,37195,Wilson County,NC
2023,37197,Yadkin County,NC
2024,37199,Yancey County,NC
2025,38000,NORTH DAKOTA,
2026,38001,Adams County,ND
2027,38003,Barnes County,ND
2028,38005,Benson County,ND
2029,38007,Billings County,ND
2030,38009,Bottineau County,ND
2031,38011,Bowman County,ND
2032,38013,Burke County,ND
2033,38015,Burleigh County,ND
2034,38017,Cass County,ND
2035,38019,Cavalier County,ND
2036,38021,Dickey County,ND
2037,38023,Divide County,ND
2038,38025,Dunn County,ND
2039,38027,Eddy County,ND
2040,38029,Emmons County,ND
2041,38031,Foster County,ND
2042,38033,Golden Valley County,ND
2043,38035,Grand Forks County,ND
2044,38037,Grant County,ND
2045,38039,Griggs County,ND
2046,38041,Hettinger County,ND
2047,38043,Kidder County,ND
2048,38045,LaMoure County,ND
2049,38047,Logan County,ND
2050,38049,McHenry County,ND
2051,38051,McIntosh County,ND
2052,38053,McKenzie County,ND
2053,38055,McLean County,ND
2054,38057,Mercer County,ND
2055,38059,Morton County,ND
2056,38061,Mountrail County,ND
2057,38063,Nelson County,ND
2058,38065,Oliver County,ND
2059,38067,Pembina County,ND
2060,38069,Pierce County,ND
2061,38071,Ramsey County,ND
2062,38073,Ransom County,ND
2063,38075,Renville County,ND
2064,38077,Richland County,ND
2065,38079,Rolette County,ND
2066,38081,Sargent County,ND
2067,38083,Sheridan County,ND
2068,38085,Sioux County,ND
2069,38087,Slope County,ND
2070,38089,Stark County,ND
2071,38091,Steele County,ND
2072,38093,Stutsman County,ND
2073,38095,Towner County,ND
2074,38097,Traill County,ND
2075,38099,Walsh County,ND
2076,38101,Ward County,ND
2077,38103,Wells County,ND
2078,38105,Williams County,ND
2079,39000,OHIO,
2080,39001,Adams County,OH
2081,39003,Allen County,OH
2082,39005,Ashland County,OH
2083,39007,Ashtabula County,OH
2084,39009,Athens County,OH
2085,39011,Auglaize County,OH
2086,39013,Belmont County,OH
2087,39015,Brown County,OH
2088,39017,Butler County,OH
2089,39019,Carroll County,OH
2090,39021,Champaign County,OH
2091,39023,Clark County,OH
2092,39025,Clermont County,OH
2093,39027,Clinton County,OH
2094,39029,Columbiana County,OH
2095,39031,Coshocton County,OH
2096,39033,Crawford County,OH
2097,39035,Cuyahoga County,OH
2098,39037,Darke County,OH
2099,39039,Defiance County,OH
2100,39041,Delaware County,OH
2101,39043,Erie County,OH
2102,39045,Fairfield County,OH
2103,39047,Fayette County,OH
2104,39049,Franklin County,OH
2105,39051,Fulton County,OH
2106,39053,Gallia County,OH
2107,39055,Geauga County,OH
2108,39057,Greene County,OH
2109,39059,Guernsey County,OH
2110,39061,Hamilton County,OH
2111,39063,Hancock County,OH
2112,39065,Hardin County,OH
2113,39067,Harrison County,OH
2114,39069,Henry County,OH
2115,39071,Highland County,OH
2116,39073,Hocking County,OH
2117,39075,Holmes County,OH
2118,39077,Huron County,OH
2119,39079,Jackson County,OH
2120,39081,Jefferson County,OH
2121,39083,Knox County,OH
2122,39085,Lake County,OH
2123,39087,Lawrence County,OH
2124,39089,Licking County,OH
2125,39091,Logan County,OH
2126,39093,Lorain County,OH
2127,39095,Lucas County,OH
2128,39097,Madison County,OH
2129,39099,Mahoning County,OH
2130,39101,Marion County,OH
2131,39103,Medina County,OH
2132,39105,Meigs County,OH
2133,39107,Mercer County,OH
2134,39109,Miami County,OH
2135,39111,Monroe County,OH
2136,39113,Montgomery County,OH
2137,39115,Morgan County,OH
2138,39117,Morrow County,OH
2139,39119,Muskingum County,OH
2140,39121,Noble County,OH
2141,39123,Ottawa County,OH
2142,39125,Paulding County,OH
2143,39127,Perry County,OH
2144,39129,Pickaway County,OH
2145,39131,Pike County,OH
2146,39133,Portage County,OH
2147,39135,Preble County,OH
2148,39137,Putnam County,OH
2149,39139,Richland County,OH
2150,39141,Ross County,OH
2151,39143,Sandusky County,OH
2152,39145,Scioto County,OH
2153,39147,Seneca County,OH
2154,39149,Shelby County,OH
2155,39151,Stark County,OH
2156,39153,Summit County,OH
2157,39155,Trumbull County,OH
2158,39157,Tuscarawas County,OH
2159,39159,Union County,OH
2160,39161,Van Wert County,OH
2161,39163,Vinton County,OH
2162,39165,Warren County,OH
2163,39167,Washington County,OH
2164,39169,Wayne County,OH
2165,39171,Williams County,OH
2166,39173,Wood County,OH
2167,39175,Wyandot County,OH
2168,40000,OKLAHOMA,
2169,40001,Adair County,OK
2170,40003,Alfalfa County,OK
2171,40005,Atoka County,OK
2172,40007,Beaver County,OK
2173,40009,Beckham County,OK
2174,40011,Blaine County,OK
2175,40013,Bryan County,OK
2176,40015,Caddo County,OK
2177,40017,Canadian County,OK
2178,40019,Carter County,OK
2179,40021,Cherokee County,OK
2180,40023,Choctaw County,OK
2181,40025,Cimarron County,OK
2182,40027,Cleveland County,OK
2183,40029,Coal County,OK
2184,40031,Comanche County,OK
2185,40033,Cotton County,OK
2186,40035,Craig County,OK
2187,40037,Creek County,OK
2188,40039,Custer County,OK
2189,40041,Delaware County,OK
2190,40043,Dewey County,OK
2191,40045,Ellis County,OK
2192,40047,Garfield County,OK
2193,40049,Garvin County,OK
2194,40051,Grady County,OK
2195,40053,Grant County,OK
2196,40055,Greer County,OK
2197,40057,Harmon County,OK
2198,40059,Harper County,OK
2199,40061,Haskell County,OK
2200,40063,Hughes County,OK
2201,40065,Jackson County,OK
2202,40067,Jefferson County,OK
2203,40069,Johnston County,OK
2204,40071,Kay County,OK
2205,40073,Kingfisher County,OK
2206,40075,Kiowa County,OK
2207,40077,Latimer County,OK
2208,40079,Le Flore County,OK
2209,40081,Lincoln County,OK
2210,40083,Logan County,OK
2211,40085,Love County,OK
2212,40087,McClain County,OK
2213,40089,McCurtain County,OK
2214,40091,McIntosh County,OK
2215,40093,Major County,OK
2216,40095,Marshall County,OK
2217,40097,Mayes County,OK
2218,40099,Murray County,OK
2219,40101,Muskogee County,OK
2220,40103,Noble County,OK
2221,40105,Nowata County,OK
2222,40107,Okfuskee County,OK
2223,40109,Oklahoma County,OK
2224,40111,Okmulgee County,OK
2225,40113,Osage County,OK
2226,40115,Ottawa County,OK
2227,40117,Pawnee County,OK
2228,40119,Payne County,OK
2229,40121,Pittsburg County,OK
2230,40123,Pontotoc County,OK
2231,40125,Pottawatomie County,OK
2232,40127,Pushmataha County,OK
2233,40129,Roger Mills County,OK
2234,40131,Rogers County,OK
2235,40133,Seminole County,OK
2236,40135,Sequoyah County,OK
2237,40137,Stephens County,OK
2238,40139,Texas County,OK
2239,40141,Tillman County,OK
2240,40143,Tulsa County,OK
2241,40145,Wagoner County,OK
2242,40147,Washington County,OK
2243,40149,Washita County,OK
2244,40151,Woods County,OK
2245,40153,Woodward County,OK
2246,41000,OREGON,
2247,41001,Baker County,OR
2248,41003,Benton County,OR
2249,41005,Clackamas County,OR
2250,41007,Clatsop County,OR
2251,41009,Columbia County,OR
2252,41011,Coos County,OR
2253,41013,Crook County,OR
2254,41015,Curry County,OR
2255,41017,Deschutes County,OR
2256,41019,Douglas County,OR
2257,41021,Gilliam County,OR
2258,41023,Grant County,OR
2259,41025,Harney County,OR
2260,41027,Hood River County,OR
2261,41029,Jackson County,OR
2262,41031,Jefferson County,OR
2263,41033,Josephine County,OR
2264,41035,Klamath County,OR
2265,41037,Lake County,OR
2266,41039,Lane County,OR
2267,41041,Lincoln County,OR
2268,41043,Linn County,OR
2269,41045,Malheur County,OR
2270,41047,Marion County,OR
2271,41049,Morrow County,OR
2272,41051,Multnomah County,OR
2273,41053,Polk County,OR
2274,41055,Sherman County,OR
2275,41057,Tillamook County,OR
2276,41059,Umatilla County,OR
2277,41061,Union County,OR
2278,41063,Wallowa County,OR
2279,41065,Wasco County,OR
2280,41067,Washington County,OR
2281,41069,Wheeler County,OR
2282,41071,Yamhill County,OR
2283,42000,PENNSYLVANIA,
2284,42001,Adams County,PA
2285,42003,Allegheny County,PA
2286,42005,Armstrong County,PA
2287,42007,Beaver County,PA
2288,42009,Bedford County,PA
2289,42011,Berks County,PA
2290,42013,Blair County,PA
2291,42015,Bradford County,PA
2292,42017,Bucks County,PA
2293,42019,Butler County,PA
2294,42021,Cambria County,PA
2295,42023,Cameron County,PA
2296,42025,Carbon County,PA
2297,42027,Centre County,PA
2298,42029,Chester County,PA
2299,42031,Clarion County,PA
2300,42033,Clearfield County,PA
2301,42035,Clinton County,PA
2302,42037,Columbia County,PA
2303,42039,Crawford County,PA
2304,42041,Cumberland County,PA
2305,42043,Dauphin County,PA
2306,42045,Delaware County,PA
2307,42047,Elk County,PA
2308,42049,Erie County,PA
2309,42051,Fayette County,PA
2310,42053,Forest County,PA
2311,42055,Franklin County,PA
2312,42057,Fulton County,PA
2313,42059,Greene County,PA
2314,42061,Huntingdon County,PA
2315,42063,Indiana County,PA
2316,42065,Jefferson County,PA
2317,42067,Juniata County,PA
2318,42069,Lackawanna County,PA
2319,42071,Lancaster County,PA
2320,42073,Lawrence County,PA
2321,42075,Lebanon County,PA
2322,42077,Lehigh County,PA
2323,42079,Luzerne County,PA
2324,42081,Lycoming County,PA
2325,42083,McKean County,PA
2326,42085,Mercer County,PA
2327,42087,Mifflin County,PA
2328,42089,Monroe County,PA
2329,42091,Montgomery County,PA
2330,42093,Montour County,PA
2331,42095,Northampton County,PA
2332,42097,Northumberland County,PA
2333,42099,Perry County,PA
2334,42101,Philadelphia County,PA
2335,42103,Pike County,PA
2336,42105,Potter County,PA
2337,42107,Schuylkill County,PA
2338,42109,Snyder County,PA
2339,42111,Somerset County,PA
2340,42113,Sullivan County,PA
2341,42115,Susquehanna County,PA
2342,42117,Tioga County,PA
2343,42119,Union County,PA
2344,42121,Venango County,PA
2345,42123,Warren County,PA
2346,42125,Washington County,PA
2347,42127,Wayne County,PA
2348,42129,Westmoreland County,PA
2349,42131,Wyoming County,PA
2350,42133,York County,PA
2351,44000,RHODE ISLAND,
2352,44001,Bristol County,RI
2353,44003,Kent County,RI
2354,44005,Newport County,RI
2355,44007,Providence County,RI
2356,44009,Washington County,RI
2357,45000,SOUTH CAROLINA,
2358,45001,Abbeville County,SC
2359,45003,Aiken County,SC
2360,45005,Allendale County,SC
2361,45007,Anderson County,SC
2362,45009,Bamberg County,SC
2363,45011,Barnwell County,SC
2364,45013,Beaufort County,SC
2365,45015,Berkeley County,SC
2366,45017,Calhoun County,SC
2367,45019,Charleston County,SC
2368,45021,Cherokee County,SC
2369,45023,Chester County,SC
2370,45025,Chesterfield County,SC
2371,45027,Clarendon County,SC
2372,45029,Colleton County,SC
2373,45031,Darlington County,SC
2374,45033,Dillon County,SC
2375,45035,Dorchester County,SC
2376,45037,Edgefield County,SC
2377,45039,Fairfield County,SC
2378,45041,Florence County,SC
2379,45043,Georgetown County,SC
2380,45045,Greenville County,SC
2381,45047,Greenwood County,SC
2382,45049,Hampton County,SC
2383,45051,Horry County,SC
2384,45053,Jasper County,SC
2385,45055,Kershaw County,SC
2386,45057,Lancaster County,SC
2387,45059,Laurens County,SC
2388,45061,Lee County,SC
2389,45063,Lexington County,SC
2390,45065,McCormick County,SC
2391,45067,Marion County,SC
2392,45069,Marlboro County,SC
2393,45071,Newberry County,SC
2394,45073,Oconee County,SC
2395,45075,Orangeburg County,SC
2396,45077,Pickens County,SC
2397,45079,Richland County,SC
2398,45081,Saluda County,SC
2399,45083,Spartanburg County,SC
2400,45085,Sumter County,SC
2401,45087,Union County,SC
2402,45089,Williamsburg County,SC
2403,45091,York County,SC
2404,46000,SOUTH DAKOTA,
2405,46003,Aurora County,SD
2406,46005,Beadle County,SD
