,fips,name,state
2407,46007,Bennett County,SD
2408,46009,Bon Homme County,SD
2409,46011,Brookings County,SD
2410,46013,Brown County,SD
2411,46015,Brule County,SD
2412,46017,Buffalo County,SD
2413,46019,Butte County,SD
2414,46021,Campbell County,SD
2415,46023,Charles Mix County,SD
2416,46025,Clark County,SD
2417,46027,Clay County,SD
2418,46029,Codington County,SD
2419,46031,Corson County,SD
2420,46033,Custer County,SD
2421,46035,Davison County,SD
2422,46037,Day County,SD
2423,46039,Deuel County,SD
2424,46041,Dewey County,SD
2425,46043,Douglas County,SD
2426,46045,Edmunds County,SD
2427,46047,Fall River County,SD
2428,46049,Faulk County,SD
2429,46051,Grant County,SD
2430,46053,Gregory County,SD
2431,46055,Haakon County,SD
2432,46057,Hamlin County,SD
2433,46059,Hand County,SD
2434,46061,Hanson County,SD
2435,46063,Harding County,SD
2436,46065,Hughes County,SD
2437,46067,Hutchinson County,SD
2438,46069,Hyde County,SD
2439,46071,Jackson County,SD
2440,46073,Jerauld County,SD
2441,46075,Jones County,SD
2442,46077,Kingsbury County,SD
2443,46079,Lake County,SD
2444,46081,Lawrence County,SD
2445,46083,Lincoln County,SD
2446,46085,Lyman County,SD
2447,46087,McCook County,SD
2448,46089,McPherson County,SD
2449,46091,Marshall County,SD
2450,46093,Meade County,SD
2451,46095,Mellette County,SD
2452,46097,Miner County,SD
2453,46099,Minnehaha County,SD
2454,46101,Moody County,SD
2455,46103,Pennington County,SD
2456,46105,Perkins County,SD
2457,46107,Potter County,SD
2458,46109,Roberts County,SD
2459,46111,Sanborn County,SD
2460,46113,Shannon County,SD
2461,46115,Spink County,SD
2462,46117,Stanley County,SD
2463,46119,Sully County,SD
2464,46121,Todd County,SD
2465,46123,Tripp County,SD
2466,46125,Turner County,SD
2467,46127,Union County,SD
2468,46129,Walworth County,SD
2469,46135,Yankton County,SD
2470,46137,Ziebach County,SD
2471,47000,TENNESSEE,
2472,47001,Anderson County,TN
2473,47003,Bedford County,TN
2474,47005,Benton County,TN
2475,47007,Bledsoe County,TN
2476,47009,Blount County,TN
2477,47011,Bradley County,TN
2478,47013,Campbell County,TN
2479,47015,Cannon County,TN
2480,47017,Carroll County,TN
2481,47019,Carter County,TN
2482,47021,Cheatham County,TN
2483,47023,Chester County,TN
2484,47025,Claiborne County,TN
2485,47027,Clay County,TN
2486,47029,Cocke County,TN
2487,47031,Coffee County,TN
2488,47033,Crockett County,TN
2489,47035,Cumberland County,TN
2490,47037,Davidson County,TN
2491,47039,Decatur County,TN
2492,47041,DeKalb County,TN
2493,47043,Dickson County,TN
2494,47045,Dyer County,TN
2495,47047,Fayette County,TN
2496,47049,Fentress County,TN
2497,47051,Franklin County,TN
2498,47053,Gibson County,TN
2499,47055,Giles County,TN
2500,47057,Grainger County,TN
2501,47059,Greene County,TN
2502,47061,Grundy County,TN
2503,47063,Hamblen County,TN
2504,47065,Hamilton County,TN
2505,47067,Hancock County,TN
2506,47069,Hardeman County,TN
2507,47071,Hardin County,TN
2508,47073,Hawkins County,TN
2509,47075,Haywood County,TN
2510,47077,Henderson County,TN
2511,47079,Henry County,TN
2512,47081,Hickman County,TN
2513,47083,Houston County,TN
2514,47085,Humphreys County,TN
2515,47087,Jackson County,TN
2516,47089,Jefferson County,TN
2517,47091,Johnson County,TN
2518,47093,Knox County,TN
2519,47095,Lake County,TN
2520,47097,Lauderdale County,TN
2521,47099,Lawrence County,TN
2522,47101,Lewis County,TN
2523,47103,Lincoln County,TN
2524,47105,Loudon County,TN
2525,47107,McMinn County,TN
2526,47109,McNairy County,TN
2527,47111,Macon County,TN
2528,47113,Madison County,TN
2529,47115,Marion County,TN
2530,47117,Marshall County,TN
2531,47119,Maury County,TN
2532,47121,Meigs County,TN
2533,47123,Monroe County,TN
2534,47125,Montgomery County,TN
2535,47127,Moore County,TN
2536,47129,Morgan County,TN
2537,47131,Obion County,TN
2538,47133,Overton County,TN
2539,47135,Perry County,TN
2540,47137,Pickett County,TN
2541,47139,Polk County,TN
2542,47141,Putnam County,TN
2543,47143,Rhea County,TN
2544,47145,Roane County,TN
2545,47147,Robertson County,TN
2546,47149,Rutherford County,TN
2547,47151,Scott County,TN
2548,47153,Sequatchie County,TN
2549,47155,Sevier County,TN
2550,47157,Shelby County,TN
2551,47159,Smith County,TN
2552,47161,Stewart County,TN
2553,47163,Sullivan County,TN
2554,47165,Sumner County,TN
2555,47167,Tipton County,TN
2556,47169,Trousdale County,TN
2557,47171,Unicoi County,TN
2558,47173,Union County,TN
2559,47175,Van Buren County,TN
2560,47177,Warren County,TN
2561,47179,Washington County,TN
2562,47181,Wayne County,TN
2563,47183,Weakley County,TN
2564,47185,White County,TN
2565,47187,Williamson County,TN
2566,47189,Wilson County,TN
2567,48000,TEXAS,
2568,48001,Anderson County,TX
2569,48003,Andrews County,TX
2570,48005,Angelina County,TX
2571,48007,Aransas County,TX
2572,48009,Archer County,TX
2573,48011,Armstrong County,TX
2574,48013,Atascosa County,TX
2575,48015,Austin County,TX
2576,48017,Bailey County,TX
2577,48019,Bandera County,TX
2578,48021,Bastrop County,TX
2579,48023,Baylor County,TX
2580,48025,Bee County,TX
2581,48027,Bell County,TX
2582,48029,Bexar County,TX
2583,48031,Blanco County,TX
2584,48033,Borden County,TX
2585,48035,Bosque County,TX
2586,48037,Bowie County,TX
2587,48039,Brazoria County,TX
2588,48041,Brazos County,TX
2589,48043,Brewster County,TX
2590,48045,Briscoe County,TX
2591,48047,Brooks County,TX
2592,48049,Brown County,TX
2593,48051,Burleson County,TX
2594,48053,Burnet County,TX
2595,48055,Caldwell County,TX
2596,48057,Calhoun County,TX
2597,48059,Callahan County,TX
2598,48061,Cameron County,TX
2599,48063,Camp County,TX
2600,48065,Carson County,TX
2601,48067,Cass County,TX
2602,48069,Castro County,TX
2603,48071,Chambers County,TX
2604,48073,Cherokee County,TX
2605,48075,Childress County,TX
2606,48077,Clay County,TX
2607,48079,Cochran County,TX
2608,48081,Coke County,TX
2609,48083,Coleman County,TX
2610,48085,Collin County,TX
2611,48087,Collingsworth County,TX
2612,48089,Colorado County,TX
2613,48091,Comal County,TX
2614,48093,Comanche County,TX
2615,48095,Concho County,TX
2616,48097,Cooke County,TX
2617,48099,Coryell County,TX
2618,48101,Cottle County,TX
2619,48103,Crane County,TX
2620,48105,Crockett County,TX
2621,48107,Crosby County,TX
2622,48109,Culberson County,TX
2623,48111,Dallam County,TX
2624,48113,Dallas County,TX
2625,48115,Dawson County,TX
2626,48117,Deaf Smith County,TX
2627,48119,Delta County,TX
2628,48121,Denton County,TX
2629,48123,DeWitt County,TX
2630,48125,Dickens County,TX
2631,48127,Dimmit County,TX
2632,48129,Donley County,TX
2633,48131,Duval County,TX
2634,48133,Eastland County,TX
2635,48135,Ector County,TX
2636,48137,Edwards County,TX
2637,48139,Ellis County,TX
2638,48141,El Paso County,TX
2639,48143,Erath County,TX
2640,48145,Falls County,TX
2641,48147,Fannin County,TX
2642,48149,Fayette County,TX
2643,48151,Fisher County,TX
2644,48153,Floyd County,TX
2645,48155,Foard County,TX
2646,48157,Fort Bend County,TX
2647,48159,Franklin County,TX
2648,48161,Freestone County,TX
2649,48163,Frio County,TX
2650,48165,Gaines County,TX
2651,48167,Galveston County,TX
2652,48169,Garza County,TX
2653,48171,Gillespie County,TX
2654,48173,Glasscock County,TX
2655,48175,Goliad County,TX
2656,48177,Gonzales County,TX
2657,48179,Gray County,TX
2658,48181,Grayson County,TX
2659,48183,Gregg County,TX
2660,48185,Grimes County,TX
2661,48187,Guadalupe County,TX
2662,48189,Hale County,TX
2663,48191,Hall County,TX
2664,48193,Hamilton County,TX
2665,48195,Hansford County,TX
2666,48197,Hardeman County,TX
2667,48199,Hardin County,TX
2668,48201,Harris County,TX
2669,48203,Harrison County,TX
2670,48205,Hartley County,TX
2671,48207,Haskell County,TX
2672,48209,Hays County,TX
2673,48211,Hemphill County,TX
2674,48213,Henderson County,TX
2675,48215,Hidalgo County,TX
2676,48217,Hill County,TX
2677,48219,Hockley County,TX
2678,48221,Hood County,TX
2679,48223,Hopkins County,TX
2680,48225,Houston County,TX
2681,48227,Howard County,TX
2682,48229,Hudspeth County,TX
2683,48231,Hunt County,TX
2684,48233,Hutchinson County,TX
2685,48235,Irion County,TX
2686,48237,Jack County,TX
2687,48239,Jackson County,TX
2688,48241,Jasper County,TX
2689,48243,Jeff Davis County,TX
2690,48245,Jefferson County,TX
2691,48247,Jim Hogg County,TX
2692,48249,Jim Wells County,TX
2693,48251,Johnson County,TX
2694,48253,Jones County,TX
2695,48255,Karnes County,TX
2696,48257,Kaufman County,TX
2697,48259,Kendall County,TX
2698,48261,Kenedy County,TX
2699,48263,Kent County,TX
2700,48265,Kerr County,TX
2701,48267,Kimble County,TX
2702,48269,King County,TX
2703,48271,Kinney County,TX
2704,48273,Kleberg County,TX
2705,48275,Knox County,TX
2706,48277,Lamar County,TX
2707,48279,Lamb County,TX
2708,48281,Lampasas County,TX
2709,48283,La Salle County,TX
2710,48285,Lavaca County,TX
2711,48287,Lee County,TX
2712,48289,Leon County,TX
2713,48291,Liberty County,TX
2714,48293,Limestone County,TX
2715,48295,Lipscomb County,TX
2716,48297,Live Oak County,TX
2717,48299,Llano County,TX
2718,48301,Loving County,TX
2719,48303,Lubbock County,TX
2720,48305,Lynn County,TX
2721,48307,McCulloch County,TX
2722,48309,McLennan County,TX
2723,48311,McMullen County,TX
2724,48313,Madison County,TX
2725,48315,Marion County,TX
2726,48317,Martin County,TX
2727,48319,Mason County,TX
2728,48321,Matagorda County,TX
2729,48323,Maverick County,TX
2730,48325,Medina County,TX
2731,48327,Menard County,TX
2732,48329,Midland County,TX
2733,48331,Milam County,TX
2734,48333,Mills County,TX
2735,48335,Mitchell County,TX
2736,48337,Montague County,TX
2737,48339,Montgomery County,TX
2738,48341,Moore County,TX
2739,48343,Morris County,TX
2740,48345,Motley County,TX
2741,48347,Nacogdoches County,TX
2742,48349,Navarro County,TX
2743,48351,Newton County,TX
2744,48353,Nolan County,TX
2745,48355,Nueces County,TX
2746,48357,Ochiltree County,TX
2747,48359,Oldham County,TX
2748,48361,Orange County,TX
2749,48363,Palo Pinto County,TX
2750,48365,Panola County,TX
2751,48367,Parker County,TX
2752,48369,Parmer County,TX
2753,48371,Pecos County,TX
2754,48373,Polk County,TX
2755,48375,Potter County,TX
2756,48377,Presidio County,TX
2757,48379,Rains County,TX
2758,48381,Randall County,TX
2759,48383,Reagan County,TX
2760,48385,Real County,TX
2761,48387,Red River County,TX
2762,48389,Reeves County,TX
2763,48391,Refugio County,TX
2764,48393,Roberts County,TX
2765,48395,Robertson County,TX
2766,48397,Rockwall County,TX
2767,48399,Runnels County,TX
2768,48401,Rusk County,TX
2769,48403,Sabine County,TX
2770,48405,San Augustine County,TX
2771,48407,San Jacinto County,TX
2772,48409,San Patricio County,TX
2773,48411,San Saba County,TX
2774,48413,Schleicher County,TX
2775,48415,Scurry County,TX
2776,48417,Shackelford County,TX
2777,48419,Shelby County,TX
2778,48421,Sherman County,TX
2779,48423,Smith County,TX
2780,48425,Somervell County,TX
2781,48427,Starr County,TX
2782,48429,Stephens County,TX
2783,48431,Sterling County,TX
2784,48433,Stonewall County,TX
2785,48435,Sutton County,TX
2786,48437,Swisher County,TX
2787,48439,Tarrant County,TX
2788,48441,Taylor County,TX
2789,48443,Terrell County,TX
2790,48445,Terry County,TX
2791,48447,Throckmorton County,TX
2792,48449,Titus County,TX
2793,48451,Tom Green County,TX
2794,48453,Travis County,TX
2795,48455,Trinity County,TX
2796,48457,Tyler County,TX
2797,48459,Upshur County,TX
2798,48461,Upton County,TX
2799,48463,Uvalde County,TX
2800,48465,Val Verde County,TX
2801,48467,Van Zandt County,TX
2802,48469,Victoria County,TX
2803,48471,Walker County,TX
2804,48473,Waller County,TX
2805,48475,Ward County,TX
2806,48477,Washington County,TX
2807,48479,Webb County,TX
2808,48481,Wharton County,TX
2809,48483,Wheeler County,TX
2810,48485,Wichita County,TX
2811,48487,Wilbarger County,TX
2812,48489,Willacy County,TX
2813,48491,Williamson County,TX
2814,48493,Wilson County,TX
2815,48495,Winkler County,TX
2816,48497,Wise County,TX
2817,48499,Wood County,TX
2818,48501,Yoakum County,TX
2819,48503,Young County,TX
2820,48505,Zapata County,TX
2821,48507,Zavala County,TX
2822,49000,UTAH,
2823,49001,Beaver County,UT
2824,49003,Box Elder County,UT
2825,49005,Cache County,UT
2826,49007,Carbon County,UT
2827,49009,Daggett County,UT
2828,49011,Davis County,UT
2829,49013,Duchesne County,UT
2830,49015,Emery County,UT
2831,49017,Garfield County,UT
2832,49019,Grand County,UT
2833,49021,Iron County,UT
2834,49023,Juab County,UT
2835,49025,Kane County,UT
2836,49027,Millard County,UT
2837,49029,Morgan County,UT
2838,49031,Piute County,UT
2839,49033,Rich County,UT
2840,49035,Salt Lake County,UT
2841,49037,San Juan County,UT
2842,49039,Sanpete County,UT
2843,49041,Sevier County,UT
2844,49043,Summit County,UT
2845,49045,Tooele County,UT
2846,49047,Uintah County,UT
2847,49049,Utah County,UT
2848,49051,Wasatch County,UT
2849,49053,Washington County,UT
2850,49055,Wayne County,UT
2851,49057,Weber County,UT
2852,50000,VERMONT,
2853,50001,Addison County,VT
2854,50003,Bennington County,VT
2855,50005,Caledonia County,VT
2856,50007,Chittenden County,VT
2857,50009,Essex County,VT
2858,50011,Franklin County,VT
2859,50013,Grand Isle County,VT
2860,50015,Lamoille County,VT
2861,50017,Orange County,VT
2862,50019,Orleans County,VT
2863,50021,Rutland County,VT
2864,50023,Washington County,VT
2865,50025,Windham County,VT
2866,50027,Windsor County,VT
2867,51000,VIRGINIA,
2868,51001,Accomack County,VA
2869,51003,Albemarle County,VA
2870,51005,Alleghany County,VA
2871,51007,Amelia County,VA
2872,51009,Amherst County,VA
2873,51011,Appomattox County,VA
2874,51013,Arlington County,VA
2875,51015,Augusta County,VA
2876,51017,Bath County,VA
2877,51019,Bedford County,VA
2878,51021,Bland County,VA
2879,51023,Botetourt County,VA
2880,51025,Brunswick County,VA
2881,51027,Buchanan County,VA
2882,51029,Buckingham County,VA
2883,51031,Campbell County,VA
2884,51033,Caroline County,VA
2885,51035,Carroll County,VA
2886,51036,Charles City County,VA
2887,51037,Charlotte County,VA
2888,51041,Chesterfield County,VA
2889,51043,Clarke County,VA
2890,51045,Craig County,VA
2891,51047,Culpeper County,VA
2892,51049,Cumberland County,VA
2893,51051,Dickenson County,VA
2894,51053,Dinwiddie County,VA
2895,51057,Essex County,VA
2896,51059,Fairfax County,VA
2897,51061,Fauquier County,VA
2898,51063,Floyd County,VA
2899,51065,Fluvanna County,VA
2900,51067,Franklin County,VA
2901,51069,Frederick County,VA
2902,51071,Giles County,VA
2903,51073,Gloucester County,VA
2904,51075,Goochland County,VA
2905,51077,Grayson County,VA
2906,51079,Greene County,VA
2907,51081,Greensville County,VA
2908,51083,Halifax County,VA
2909,51085,Hanover County,VA
2910,51087,Henrico County,VA
2911,51089,Henry County,VA
2912,51091,Highland County,VA
2913,51093,Isle of Wight County,VA
2914,51095,James City County,VA
2915,51097,King and Queen County,VA
2916,51099,King George County,VA
2917,51101,King William County,VA
2918,51103,Lancaster County,VA
2919,51105,Lee County,VA
2920,51107,Loudoun County,VA
2921,51109,Louisa County,VA
2922,51111,Lunenburg County,VA
2923,51113,Madison County,VA
2924,51115,Mathews County,VA
2925,51117,Mecklenburg County,VA
2926,51119,Middlesex County,VA
2927,51121,Montgomery County,VA
2928,51125,Nelson County,VA
2929,51127,New Kent County,VA
2930,51131,Northampton County,VA
2931,51133,Northumberland County,VA
2932,51135,Nottoway County,VA
2933,51137,Orange County,VA
2934,51139,Page County,VA
2935,51141,Patrick County,VA
2936,51143,Pittsylvania County,VA
2937,51145,Powhatan County,VA
2938,51147,Prince Edward County,VA
2939,51149,Prince George County,VA
2940,51153,Prince William County,VA
2941,51155,Pulaski County,VA
2942,51157,Rappahannock County,VA
2943,51159,Richmond County,VA
2944,51161,Roanoke County,VA
2945,51163,Rockbridge County,VA
2946,51165,Rockingham County,VA
2947,51167,Russell County,VA
2948,51169,Scott County,VA
2949,51171,Shenandoah County,VA
2950,51173,Smyth County,VA
2951,51175,Southampton County,VA
2952,51177,Spotsylvania County,VA
2953,51179,Stafford County,VA
2954,51181,Surry County,VA
2955,51183,Sussex County,VA
2956,51185,Tazewell County,VA
2957,51187,Warren County,VA
2958,51191,Washington County,VA
2959,51193,Westmoreland County,VA
2960,51195,Wise County,VA
2961,51197,Wythe County,VA
2962,51199,York County,VA
2963,51510,Alexandria city,VA
2964,51515,Bedford city,VA
2965,51520,Bristol city,VA
2966,51530,Buena Vista city,VA
2967,51540,Charlottesville city,VA
2968,51550,Chesapeake city,VA
2969,51570,Colonial Heights city,VA
2970,51580,Covington city,VA
2971,51590,Danville city,VA
2972,51595,Emporia city,VA
2973,51600,Fairfax city,VA
2974,51610,Falls Church city,VA
2975,51620,Franklin city,VA
2976,51630,Fredericksburg city,VA
2977,51640,Galax city,VA
2978,51650,Hampton city,VA
2979,51660,Harrisonburg city,VA
2980,51670,Hopewell city,VA
2981,51678,Lexington city,VA
2982,51680,Lynchburg city,VA
2983,51683,Manassas city,VA
2984,51685,Manassas Park city,VA
2985,51690,Martinsville city,VA
2986,51700,Newport News city,VA
2987,51710,Norfolk city,VA
2988,51720,Norton city,VA
2989,51730,Petersburg city,VA
2990,51735,Poquoson city,VA
2991,51740,Portsmouth city,VA
2992,51750,Radford city,VA
2993,51760,Richmond city,VA
2994,51770,Roanoke city,VA
2995,51775,Salem city,VA
2996,51790,Staunton city,VA
2997,51800,Suffolk city,VA
2998,51810,Virginia Beach city,VA
2999,51820,Waynesboro city,VA
3000,51830,Williamsburg city,VA
3001,51840,Winchester city,VA
3002,53000,WASHINGTON,
3003,53001,Adams County,WA
3004,53003,Asotin County,WA
3005,53005,Benton County,WA
3006,53007,Chelan County,WA
3007,53009,Clallam County,WA
3008,53011,Clark County,WA
3009,53013,Columbia County,WA
3010,53015,Cowlitz County,WA
3011,53017,Douglas County,WA
3012,53019,Ferry County,WA
3013,53021,Franklin County,WA
3014,53023,Garfield County,WA
3015,53025,Grant County,WA
3016,53027,Grays Harbor County,WA
3017,53029,Island County,WA
3018,53031,Jefferson County,WA
3019,53033,King County,WA
3020,53035,Kitsap County,WA
3021,53037,Kittitas County,WA
3022,53039,Klickitat County,WA
3023,53041,Lewis County,WA
3024,53043,Lincoln County,WA
3025,53045,Mason County,WA
3026,53047,Okanogan County,WA
3027,53049,Pacific County,WA
3028,53051,Pend Oreille County,WA
3029,53053,Pierce County,WA
3030,53055,San Juan County,WA
3031,53057,Skagit County,WA
3032,53059,Skamania County,WA
3033,53061,Snohomish County,WA
3034,53063,Spokane County,WA
3035,53065,Stevens County,WA
3036,53067,Thurston County,WA
3037,53069,Wahkiakum County,WA
3038,53071,Walla Walla County,WA
3039,53073,Whatcom County,WA
3040,53075,Whitman County,WA
3041,53077,Yakima County,WA
3042,54000,WEST VIRGINIA,
3043,54001,Barbour County,WV
3044,54003,Berkeley County,WV
3045,54005,Boone County,WV
3046,54007,Braxton County,WV
3047,54009,Brooke County,WV
3048,54011,Cabell County,WV
3049,54013,Calhoun County,WV
3050,54015,Clay County,WV
3051,54017,Doddridge County,WV
3052,54019,Fayette County,WV
3053,54021,Gilmer County,WV
3054,54023,Grant County,WV
3055,54025,Greenbrier County,WV
3056,54027,Hampshire County,WV
3057,54029,Hancock County,WV
3058,54031,Hardy County,WV
3059,54033,Harrison County,WV
3060,54035,Jackson County,WV
3061,54037,Jefferson County,WV
3062,54039,Kanawha County,WV
3063,54041,Lewis County,WV
3064,54043,Lincoln County,WV
3065,54045,Logan County,WV
3066,54047,McDowell County,WV
3067,54049,Marion County,WV
3068,54051,Marshall County,WV
3069,54053,Mason County,WV
3070,54055,Mercer County,WV
3071,54057,Mineral County,WV
3072,54059,Mingo County,WV
3073,54061,Monongalia County,WV
3074,54063,Monroe County,WV
3075,54065,Morgan County,WV
3076,54067,Nicholas County,WV
3077,54069,Ohio County,WV
3078,54071,Pendleton County,WV
3079,54073,Pleasants County,WV
3080,54075,Pocahontas County,WV
3081,54077,Preston County,WV
3082,54079,Putnam County,WV
3083,54081,Raleigh County,WV
3084,54083,Randolph County,WV
3085,54085,Ritchie County,WV
3086,54087,Roane County,WV
3087,54089,Summers County,WV
3088,54091,Taylor County,WV
3089,54093,Tucker County,WV
3090,54095,Tyler County,WV
3091,54097,Upshur County,WV
3092,54099,Wayne County,WV
3093,54101,Webster County,WV
3094,54103,Wetzel County,WV
3095,54105,Wirt County,WV
3096,54107,Wood County,WV
3097,54109,Wyoming County,WV
3098,55000,WISCONSIN,
3099,55001,Adams County,WI
3100,55003,Ashland County,WI
3101,55005,Barron County,WI
3102,55007,Bayfield County,WI
3103,55009,Brown County,WI
3104,55011,Buffalo County,WI
3105,55013,Burnett County,WI
3106,55015,Calumet County,WI
3107,55017,Chippewa County,WI
3108,55019,Clark County,WI
3109,55021,Columbia County,WI
3110,55023,Crawford County,WI
3111,55025,Dane County,WI
3112,55027,Dodge County,WI
3113,55029,Door County,WI
3114,55031,Douglas County,WI
3115,55033,Dunn County,WI
3116,55035,Eau Claire County,WI
3117,55037,Florence County,WI
3118,55039,Fond du Lac County,WI
3119,55041,Forest County,WI
3120,55043,Grant County,WI
3121,55045,Green County,WI
3122,55047,Green Lake County,WI
3123,55049,Iowa County,WI
3124,55051,Iron County,WI
3125,55053,Jackson County,WI
3126,55055,Jefferson County,WI
3127,55057,Juneau County,WI
3128,55059,Kenosha County,WI
3129,55061,Kewaunee County,WI
3130,55063,La Crosse County,WI
3131,55065,Lafayette County,WI
3132,55067,Langlade County,WI
3133,55069,Lincoln County,WI
3134,55071,Manitowoc County,WI
3135,55073,Marathon County,WI
3136,55075,Marinette County,WI
3137,55077,Marquette County,WI
3138,55078,Menominee County,WI
3139,55079,Milwaukee County,WI
3140,55081,Monroe County,WI
3141,55083,Oconto County,WI
3142,55085,Oneida County,WI
3143,55087,Outagamie County,WI
3144,55089,Ozaukee County,WI
3145,55091,Pepin County,WI
3146,55093,Pierce County,WI
3147,55095,Polk County,WI
3148,55097,Portage County,WI
3149,55099,Price County,WI
3150,55101,Racine County,WI
3151,55103,Richland County,WI
3152,55105,Rock County,WI
3153,55107,Rusk County,WI
3154,55109,St. Croix County,WI
3155,55111,Sauk County,WI
3156,55113,Sawyer County,WI
3157,55115,Shawano County,WI
3158,55117,Sheboygan County,WI
3159,55119,Taylor County,WI
3160,55121,Trempealeau County,WI
3161,55123,Vernon County,WI
3162,55125,Vilas County,WI
3163,55127,Walworth County,WI
3164,55129,Washburn County,WI
3165,55131,Washington County,WI
3166,55133,Waukesha County,WI
3167,55135,Waupaca County,WI
3168,55137,Waushara County,WI
3169,55139,Winnebago County,WI
3170,55141,Wood County,WI
3171,56000,WYOMING,
3172,56001,Albany County,WY
3173,56003,Big Horn County,WY
3174,56005,Campbell County,WY
3175,56007,Carbon County,WY
3176,56009,Converse County,WY
3177,56011,Crook County,WY
3178,56013,Fremont County,WY
3179,56015,Goshen County,WY
3180,56017,Hot Springs County,WY
3181,56019,Johnson County,WY
3182,56021,Laramie County,WY
3183,56023,Lincoln County,WY
3184,56025,Natrona County,WY
3185,56027,Niobrara County,WY
3186,56029,Park County,WY
3187,56031,Platte County,WY
3188,56033,Sheridan County,WY
3189,56035,Sublette County,WY
3190,56037,Sweetwater County,WY
3191,56039,Teton County,WY
3192,56041,Uinta County,WY
3193,56043,Washakie County,WY
3194,56045,Weston County,WY
